Sexo;Total Nacional;Comunidades y Ciudades Autónomas;Tipos atención sanitaria;Sí o no;Total
Hombres;Total;País Vasco;Medicamento recetado;TOTAL;895,0
Hombres;Total;País Vasco;Medicamento recetado;Sí;10,1
Hombres;Total;País Vasco;Medicamento recetado;No;838,1
Hombres;Total;País Vasco;Medicamento recetado;No necesitó asistencia;43,8
Hombres;Total;País Vasco;Medicamento recetado;No consta;2,9
Hombres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);TOTAL;895,0
Hombres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);Sí;3,3
Hombres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);No;654,1
Hombres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;230,4
Hombres;Total;País Vasco;Atención salud mental (psicólogo, psiquiatra...);No consta;7,1
Hombres;Total;Rioja (La);Atención médica;TOTAL;131,1
Hombres;Total;Rioja (La);Atención médica;Sí;0,0
Hombres;Total;Rioja (La);Atención médica;No;129,3
Hombres;Total;Rioja (La);Atención médica;No necesitó asistencia;1,9
Hombres;Total;Rioja (La);Atención médica;No consta;0,0
Hombres;Total;Rioja (La);Atención dental;TOTAL;131,1
Hombres;Total;Rioja (La);Atención dental;Sí;10,7
Hombres;Total;Rioja (La);Atención dental;No;115,4
Hombres;Total;Rioja (La);Atención dental;No necesitó asistencia;5,0
Hombres;Total;Rioja (La);Atención dental;No consta;0,0
Hombres;Total;Rioja (La);Medicamento recetado;TOTAL;131,1
Hombres;Total;Rioja (La);Medicamento recetado;Sí;2,2
Hombres;Total;Rioja (La);Medicamento recetado;No;123,1
Hombres;Total;Rioja (La);Medicamento recetado;No necesitó asistencia;5,7
Hombres;Total;Rioja (La);Medicamento recetado;No consta;0,0
Hombres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);TOTAL;131,1
Hombres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);Sí;0,8
Hombres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);No;92,5
Hombres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;37,8
Hombres;Total;Rioja (La);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención médica;TOTAL;33,6
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención médica;Sí;0,0
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención médica;No;33,6
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención médica;No necesitó asistencia;0,0
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención médica;No consta;0,0
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención dental;TOTAL;33,6
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención dental;Sí;0,2
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención dental;No;33,4
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención dental;No necesitó asistencia;0,0
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención dental;No consta;0,0
Hombres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;TOTAL;33,6
Hombres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;Sí;0,2
Hombres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;No;33,4
Hombres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;No necesitó asistencia;0,0
Hombres;Total;Ceuta (Ciudad Autónoma de);Medicamento recetado;No consta;0,0
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;33,6
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No;33,4
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;0,2
Hombres;Total;Ceuta (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Hombres;Total;Melilla (Ciudad Autónoma de);Atención médica;TOTAL;32,0
Hombres;Total;Melilla (Ciudad Autónoma de);Atención médica;Sí;1,4
Hombres;Total;Melilla (Ciudad Autónoma de);Atención médica;No;24,5
Hombres;Total;Melilla (Ciudad Autónoma de);Atención médica;No necesitó asistencia;6,0
Hombres;Total;Melilla (Ciudad Autónoma de);Atención médica;No consta;0,0
Hombres;Total;Melilla (Ciudad Autónoma de);Atención dental;TOTAL;32,0
Hombres;Total;Melilla (Ciudad Autónoma de);Atención dental;Sí;1,5
Hombres;Total;Melilla (Ciudad Autónoma de);Atención dental;No;18,6
Hombres;Total;Melilla (Ciudad Autónoma de);Atención dental;No necesitó asistencia;11,9
Hombres;Total;Melilla (Ciudad Autónoma de);Atención dental;No consta;0,0
Hombres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;TOTAL;32,0
Hombres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;Sí;0,5
Hombres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;No;15,5
Hombres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;No necesitó asistencia;16,0
Hombres;Total;Melilla (Ciudad Autónoma de);Medicamento recetado;No consta;0,0
Hombres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;32,0
Hombres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Hombres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No;6,6
Hombres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;25,3
Hombres;Total;Melilla (Ciudad Autónoma de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;;Atención médica;TOTAL;20.525,0
Mujeres;Total;;Atención médica;Sí;450,0
Mujeres;Total;;Atención médica;No;19.611,5
Mujeres;Total;;Atención médica;No necesitó asistencia;460,3
Mujeres;Total;;Atención médica;No consta;3,1
Mujeres;Total;;Atención dental;TOTAL;20.525,0
Mujeres;Total;;Atención dental;Sí;2.060,4
Mujeres;Total;;Atención dental;No;16.821,7
Mujeres;Total;;Atención dental;No necesitó asistencia;1.634,7
Mujeres;Total;;Atención dental;No consta;8,2
Mujeres;Total;;Medicamento recetado;TOTAL;20.525,0
Mujeres;Total;;Medicamento recetado;Sí;274,5
Mujeres;Total;;Medicamento recetado;No;18.946,3
Mujeres;Total;;Medicamento recetado;No necesitó asistencia;1.300,8
Mujeres;Total;;Medicamento recetado;No consta;3,5
Mujeres;Total;;Atención salud mental (psicólogo, psiquiatra...);TOTAL;20.525,0
Mujeres;Total;;Atención salud mental (psicólogo, psiquiatra...);Sí;208,3
Mujeres;Total;;Atención salud mental (psicólogo, psiquiatra...);No;13.278,2
Mujeres;Total;;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;7.035,2
Mujeres;Total;;Atención salud mental (psicólogo, psiquiatra...);No consta;3,3
Mujeres;Total;Andalucía;Atención médica;TOTAL;3.623,4
Mujeres;Total;Andalucía;Atención médica;Sí;37,8
Mujeres;Total;Andalucía;Atención médica;No;3.521,9
Mujeres;Total;Andalucía;Atención médica;No necesitó asistencia;63,7
Mujeres;Total;Andalucía;Atención médica;No consta;0,0
Mujeres;Total;Andalucía;Atención dental;TOTAL;3.623,4
Mujeres;Total;Andalucía;Atención dental;Sí;175,6
Mujeres;Total;Andalucía;Atención dental;No;3.333,0
Mujeres;Total;Andalucía;Atención dental;No necesitó asistencia;114,7
Mujeres;Total;Andalucía;Atención dental;No consta;0,0
Mujeres;Total;Andalucía;Medicamento recetado;TOTAL;3.623,4
Mujeres;Total;Andalucía;Medicamento recetado;Sí;24,2
Mujeres;Total;Andalucía;Medicamento recetado;No;3.519,7
Mujeres;Total;Andalucía;Medicamento recetado;No necesitó asistencia;79,4
Mujeres;Total;Andalucía;Medicamento recetado;No consta;0,0
Mujeres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);TOTAL;3.623,4
Mujeres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);Sí;35,8
Mujeres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);No;3.029,8
Mujeres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;557,8
Mujeres;Total;Andalucía;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Aragón;Atención médica;TOTAL;570,9
Mujeres;Total;Aragón;Atención médica;Sí;8,3
Mujeres;Total;Aragón;Atención médica;No;558,2
Mujeres;Total;Aragón;Atención médica;No necesitó asistencia;4,4
Mujeres;Total;Aragón;Atención médica;No consta;0,0
Mujeres;Total;Aragón;Atención dental;TOTAL;570,9
Mujeres;Total;Aragón;Atención dental;Sí;23,1
Mujeres;Total;Aragón;Atención dental;No;540,4
Mujeres;Total;Aragón;Atención dental;No necesitó asistencia;7,4
Mujeres;Total;Aragón;Atención dental;No consta;0,0
Mujeres;Total;Aragón;Medicamento recetado;TOTAL;570,9
Mujeres;Total;Aragón;Medicamento recetado;Sí;6,2
Mujeres;Total;Aragón;Medicamento recetado;No;554,6
Mujeres;Total;Aragón;Medicamento recetado;No necesitó asistencia;10,1
Mujeres;Total;Aragón;Medicamento recetado;No consta;0,0
Mujeres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);TOTAL;570,9
Mujeres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Mujeres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);No;553,6
Mujeres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;17,3
Mujeres;Total;Aragón;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Asturias (Principado de);Atención médica;TOTAL;471,1
Mujeres;Total;Asturias (Principado de);Atención médica;Sí;1,8
Mujeres;Total;Asturias (Principado de);Atención médica;No;462,5
Mujeres;Total;Asturias (Principado de);Atención médica;No necesitó asistencia;4,9
Mujeres;Total;Asturias (Principado de);Atención médica;No consta;1,9
Mujeres;Total;Asturias (Principado de);Atención dental;TOTAL;471,1
Mujeres;Total;Asturias (Principado de);Atención dental;Sí;54,3
Mujeres;Total;Asturias (Principado de);Atención dental;No;408,6
Mujeres;Total;Asturias (Principado de);Atención dental;No necesitó asistencia;6,3
Mujeres;Total;Asturias (Principado de);Atención dental;No consta;1,9
Mujeres;Total;Asturias (Principado de);Medicamento recetado;TOTAL;471,1
Mujeres;Total;Asturias (Principado de);Medicamento recetado;Sí;0,8
Mujeres;Total;Asturias (Principado de);Medicamento recetado;No;458,0
Mujeres;Total;Asturias (Principado de);Medicamento recetado;No necesitó asistencia;10,4
Mujeres;Total;Asturias (Principado de);Medicamento recetado;No consta;1,9
Mujeres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;471,1
Mujeres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);Sí;0,2
Mujeres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);No;314,8
Mujeres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;154,2
Mujeres;Total;Asturias (Principado de);Atención salud mental (psicólogo, psiquiatra...);No consta;1,9
Mujeres;Total;Balears (Illes);Atención médica;TOTAL;518,3
Mujeres;Total;Balears (Illes);Atención médica;Sí;9,5
Mujeres;Total;Balears (Illes);Atención médica;No;508,7
Mujeres;Total;Balears (Illes);Atención médica;No necesitó asistencia;0,0
Mujeres;Total;Balears (Illes);Atención médica;No consta;0,0
Mujeres;Total;Balears (Illes);Atención dental;TOTAL;518,3
Mujeres;Total;Balears (Illes);Atención dental;Sí;46,3
Mujeres;Total;Balears (Illes);Atención dental;No;467,8
Mujeres;Total;Balears (Illes);Atención dental;No necesitó asistencia;4,2
Mujeres;Total;Balears (Illes);Atención dental;No consta;0,0
Mujeres;Total;Balears (Illes);Medicamento recetado;TOTAL;518,3
Mujeres;Total;Balears (Illes);Medicamento recetado;Sí;4,5
Mujeres;Total;Balears (Illes);Medicamento recetado;No;512,0
Mujeres;Total;Balears (Illes);Medicamento recetado;No necesitó asistencia;1,8
Mujeres;Total;Balears (Illes);Medicamento recetado;No consta;0,0
Mujeres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);TOTAL;518,3
Mujeres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);Sí;11,1
Mujeres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);No;480,1
Mujeres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;27,1
Mujeres;Total;Balears (Illes);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Canarias;Atención médica;TOTAL;982,8
Mujeres;Total;Canarias;Atención médica;Sí;140,9
Mujeres;Total;Canarias;Atención médica;No;841,8
Mujeres;Total;Canarias;Atención médica;No necesitó asistencia;0,0
Mujeres;Total;Canarias;Atención médica;No consta;0,0
Mujeres;Total;Canarias;Atención dental;TOTAL;982,8
Mujeres;Total;Canarias;Atención dental;Sí;288,7
Mujeres;Total;Canarias;Atención dental;No;694,1
Mujeres;Total;Canarias;Atención dental;No necesitó asistencia;0,0
Mujeres;Total;Canarias;Atención dental;No consta;0,0
Mujeres;Total;Canarias;Medicamento recetado;TOTAL;982,8
Mujeres;Total;Canarias;Medicamento recetado;Sí;27,5
Mujeres;Total;Canarias;Medicamento recetado;No;811,0
Mujeres;Total;Canarias;Medicamento recetado;No necesitó asistencia;144,3
Mujeres;Total;Canarias;Medicamento recetado;No consta;0,0
Mujeres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);TOTAL;982,8
Mujeres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);Sí;16,4
Mujeres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);No;465,6
Mujeres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;500,8
Mujeres;Total;Canarias;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Cantabria;Atención médica;TOTAL;258,1
Mujeres;Total;Cantabria;Atención médica;Sí;0,6
Mujeres;Total;Cantabria;Atención médica;No;257,5
Mujeres;Total;Cantabria;Atención médica;No necesitó asistencia;0,0
Mujeres;Total;Cantabria;Atención médica;No consta;0,0
Mujeres;Total;Cantabria;Atención dental;TOTAL;258,1
Mujeres;Total;Cantabria;Atención dental;Sí;2,6
Mujeres;Total;Cantabria;Atención dental;No;255,5
Mujeres;Total;Cantabria;Atención dental;No necesitó asistencia;0,0
Mujeres;Total;Cantabria;Atención dental;No consta;0,0
Mujeres;Total;Cantabria;Medicamento recetado;TOTAL;258,1
Mujeres;Total;Cantabria;Medicamento recetado;Sí;0,0
Mujeres;Total;Cantabria;Medicamento recetado;No;258,1
Mujeres;Total;Cantabria;Medicamento recetado;No necesitó asistencia;0,0
Mujeres;Total;Cantabria;Medicamento recetado;No consta;0,0
Mujeres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);TOTAL;258,1
Mujeres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);Sí;0,0
Mujeres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);No;257,8
Mujeres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;0,2
Mujeres;Total;Cantabria;Atención salud mental (psicólogo, psiquiatra...);No consta;0,2
Mujeres;Total;Castilla y León;Atención médica;TOTAL;1.048,0
Mujeres;Total;Castilla y León;Atención médica;Sí;14,1
Mujeres;Total;Castilla y León;Atención médica;No;1.011,6
Mujeres;Total;Castilla y León;Atención médica;No necesitó asistencia;22,3
Mujeres;Total;Castilla y León;Atención médica;No consta;0,0
Mujeres;Total;Castilla y León;Atención dental;TOTAL;1.048,0
Mujeres;Total;Castilla y León;Atención dental;Sí;106,2
Mujeres;Total;Castilla y León;Atención dental;No;819,4
Mujeres;Total;Castilla y León;Atención dental;No necesitó asistencia;122,4
Mujeres;Total;Castilla y León;Atención dental;No consta;0,0
Mujeres;Total;Castilla y León;Medicamento recetado;TOTAL;1.048,0
Mujeres;Total;Castilla y León;Medicamento recetado;Sí;18,7
Mujeres;Total;Castilla y León;Medicamento recetado;No;937,1
Mujeres;Total;Castilla y León;Medicamento recetado;No necesitó asistencia;92,3
Mujeres;Total;Castilla y León;Medicamento recetado;No consta;0,0
Mujeres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);TOTAL;1.048,0
Mujeres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);Sí;18,7
Mujeres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);No;582,9
Mujeres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;446,5
Mujeres;Total;Castilla y León;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Castilla-La Mancha;Atención médica;TOTAL;853,2
Mujeres;Total;Castilla-La Mancha;Atención médica;Sí;17,0
Mujeres;Total;Castilla-La Mancha;Atención médica;No;820,9
Mujeres;Total;Castilla-La Mancha;Atención médica;No necesitó asistencia;14,9
Mujeres;Total;Castilla-La Mancha;Atención médica;No consta;0,4
Mujeres;Total;Castilla-La Mancha;Atención dental;TOTAL;853,2
Mujeres;Total;Castilla-La Mancha;Atención dental;Sí;95,6
Mujeres;Total;Castilla-La Mancha;Atención dental;No;571,9
Mujeres;Total;Castilla-La Mancha;Atención dental;No necesitó asistencia;184,9
Mujeres;Total;Castilla-La Mancha;Atención dental;No consta;0,7
Mujeres;Total;Castilla-La Mancha;Medicamento recetado;TOTAL;853,2
Mujeres;Total;Castilla-La Mancha;Medicamento recetado;Sí;2,2
Mujeres;Total;Castilla-La Mancha;Medicamento recetado;No;806,0
Mujeres;Total;Castilla-La Mancha;Medicamento recetado;No necesitó asistencia;44,6
Mujeres;Total;Castilla-La Mancha;Medicamento recetado;No consta;0,4
Mujeres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);TOTAL;853,2
Mujeres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);Sí;1,8
Mujeres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);No;465,6
Mujeres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;385,3
Mujeres;Total;Castilla-La Mancha;Atención salud mental (psicólogo, psiquiatra...);No consta;0,4
Mujeres;Total;Cataluña;Atención médica;TOTAL;3.290,4
Mujeres;Total;Cataluña;Atención médica;Sí;32,5
Mujeres;Total;Cataluña;Atención médica;No;3.170,1
Mujeres;Total;Cataluña;Atención médica;No necesitó asistencia;86,9
Mujeres;Total;Cataluña;Atención médica;No consta;0,9
Mujeres;Total;Cataluña;Atención dental;TOTAL;3.290,4
Mujeres;Total;Cataluña;Atención dental;Sí;257,5
Mujeres;Total;Cataluña;Atención dental;No;2.775,0
Mujeres;Total;Cataluña;Atención dental;No necesitó asistencia;257,1
Mujeres;Total;Cataluña;Atención dental;No consta;0,9
Mujeres;Total;Cataluña;Medicamento recetado;TOTAL;3.290,4
Mujeres;Total;Cataluña;Medicamento recetado;Sí;35,6
Mujeres;Total;Cataluña;Medicamento recetado;No;3.009,8
Mujeres;Total;Cataluña;Medicamento recetado;No necesitó asistencia;244,2
Mujeres;Total;Cataluña;Medicamento recetado;No consta;0,9
Mujeres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);TOTAL;3.290,4
Mujeres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);Sí;26,5
Mujeres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);No;2.280,6
Mujeres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;982,4
Mujeres;Total;Cataluña;Atención salud mental (psicólogo, psiquiatra...);No consta;0,9
Mujeres;Total;Comunitat Valenciana;Atención médica;TOTAL;2.175,5
Mujeres;Total;Comunitat Valenciana;Atención médica;Sí;31,8
Mujeres;Total;Comunitat Valenciana;Atención médica;No;2.046,5
Mujeres;Total;Comunitat Valenciana;Atención médica;No necesitó asistencia;97,2
Mujeres;Total;Comunitat Valenciana;Atención médica;No consta;0,0
Mujeres;Total;Comunitat Valenciana;Atención dental;TOTAL;2.175,5
Mujeres;Total;Comunitat Valenciana;Atención dental;Sí;319,2
Mujeres;Total;Comunitat Valenciana;Atención dental;No;1.525,9
Mujeres;Total;Comunitat Valenciana;Atención dental;No necesitó asistencia;330,5
Mujeres;Total;Comunitat Valenciana;Atención dental;No consta;0,0
Mujeres;Total;Comunitat Valenciana;Medicamento recetado;TOTAL;2.175,5
Mujeres;Total;Comunitat Valenciana;Medicamento recetado;Sí;56,3
Mujeres;Total;Comunitat Valenciana;Medicamento recetado;No;1.914,8
Mujeres;Total;Comunitat Valenciana;Medicamento recetado;No necesitó asistencia;204,5
Mujeres;Total;Comunitat Valenciana;Medicamento recetado;No consta;0,0
Mujeres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);TOTAL;2.175,5
Mujeres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);Sí;24,4
Mujeres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);No;663,0
Mujeres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;1.488,1
Mujeres;Total;Comunitat Valenciana;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Extremadura;Atención médica;TOTAL;457,9
Mujeres;Total;Extremadura;Atención médica;Sí;9,8
Mujeres;Total;Extremadura;Atención médica;No;397,2
Mujeres;Total;Extremadura;Atención médica;No necesitó asistencia;50,9
Mujeres;Total;Extremadura;Atención médica;No consta;0,0
Mujeres;Total;Extremadura;Atención dental;TOTAL;457,9
Mujeres;Total;Extremadura;Atención dental;Sí;12,7
Mujeres;Total;Extremadura;Atención dental;No;338,1
Mujeres;Total;Extremadura;Atención dental;No necesitó asistencia;107,1
Mujeres;Total;Extremadura;Atención dental;No consta;0,0
Mujeres;Total;Extremadura;Medicamento recetado;TOTAL;457,9
Mujeres;Total;Extremadura;Medicamento recetado;Sí;3,7
Mujeres;Total;Extremadura;Medicamento recetado;No;330,0
Mujeres;Total;Extremadura;Medicamento recetado;No necesitó asistencia;124,2
Mujeres;Total;Extremadura;Medicamento recetado;No consta;0,0
Mujeres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);TOTAL;457,9
Mujeres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);Sí;1,0
Mujeres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);No;135,1
Mujeres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;321,8
Mujeres;Total;Extremadura;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Galicia;Atención médica;TOTAL;1.231,2
Mujeres;Total;Galicia;Atención médica;Sí;90,7
Mujeres;Total;Galicia;Atención médica;No;1.108,4
Mujeres;Total;Galicia;Atención médica;No necesitó asistencia;32,1
Mujeres;Total;Galicia;Atención médica;No consta;0,0
Mujeres;Total;Galicia;Atención dental;TOTAL;1.231,2
Mujeres;Total;Galicia;Atención dental;Sí;222,2
Mujeres;Total;Galicia;Atención dental;No;906,7
Mujeres;Total;Galicia;Atención dental;No necesitó asistencia;102,0
Mujeres;Total;Galicia;Atención dental;No consta;0,3
Mujeres;Total;Galicia;Medicamento recetado;TOTAL;1.231,2
Mujeres;Total;Galicia;Medicamento recetado;Sí;34,3
Mujeres;Total;Galicia;Medicamento recetado;No;1.080,8
Mujeres;Total;Galicia;Medicamento recetado;No necesitó asistencia;115,8
Mujeres;Total;Galicia;Medicamento recetado;No consta;0,3
Mujeres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);TOTAL;1.231,2
Mujeres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);Sí;19,9
Mujeres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);No;687,5
Mujeres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;523,7
Mujeres;Total;Galicia;Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Madrid (Comunidad de);Atención médica;TOTAL;2.971,5
Mujeres;Total;Madrid (Comunidad de);Atención médica;Sí;9,2
Mujeres;Total;Madrid (Comunidad de);Atención médica;No;2.894,9
Mujeres;Total;Madrid (Comunidad de);Atención médica;No necesitó asistencia;67,5
Mujeres;Total;Madrid (Comunidad de);Atención médica;No consta;0,0
Mujeres;Total;Madrid (Comunidad de);Atención dental;TOTAL;2.971,5
Mujeres;Total;Madrid (Comunidad de);Atención dental;Sí;237,5
Mujeres;Total;Madrid (Comunidad de);Atención dental;No;2.414,3
Mujeres;Total;Madrid (Comunidad de);Atención dental;No necesitó asistencia;315,4
Mujeres;Total;Madrid (Comunidad de);Atención dental;No consta;4,3
Mujeres;Total;Madrid (Comunidad de);Medicamento recetado;TOTAL;2.971,5
Mujeres;Total;Madrid (Comunidad de);Medicamento recetado;Sí;25,7
Mujeres;Total;Madrid (Comunidad de);Medicamento recetado;No;2.800,5
Mujeres;Total;Madrid (Comunidad de);Medicamento recetado;No necesitó asistencia;145,3
Mujeres;Total;Madrid (Comunidad de);Medicamento recetado;No consta;0,0
Mujeres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;2.971,5
Mujeres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);Sí;9,4
Mujeres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);No;1.849,4
Mujeres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;1.112,7
Mujeres;Total;Madrid (Comunidad de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Murcia (Región de);Atención médica;TOTAL;624,9
Mujeres;Total;Murcia (Región de);Atención médica;Sí;25,1
Mujeres;Total;Murcia (Región de);Atención médica;No;599,8
Mujeres;Total;Murcia (Región de);Atención médica;No necesitó asistencia;0,0
Mujeres;Total;Murcia (Región de);Atención médica;No consta;0,0
Mujeres;Total;Murcia (Región de);Atención dental;TOTAL;624,9
Mujeres;Total;Murcia (Región de);Atención dental;Sí;93,3
Mujeres;Total;Murcia (Región de);Atención dental;No;518,3
Mujeres;Total;Murcia (Región de);Atención dental;No necesitó asistencia;13,3
Mujeres;Total;Murcia (Región de);Atención dental;No consta;0,0
Mujeres;Total;Murcia (Región de);Medicamento recetado;TOTAL;624,9
Mujeres;Total;Murcia (Región de);Medicamento recetado;Sí;10,8
Mujeres;Total;Murcia (Región de);Medicamento recetado;No;585,1
Mujeres;Total;Murcia (Región de);Medicamento recetado;No necesitó asistencia;29,0
Mujeres;Total;Murcia (Región de);Medicamento recetado;No consta;0,0
Mujeres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);TOTAL;624,9
Mujeres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);Sí;28,1
Mujeres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);No;488,7
Mujeres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);No necesitó asistencia;108,2
Mujeres;Total;Murcia (Región de);Atención salud mental (psicólogo, psiquiatra...);No consta;0,0
Mujeres;Total;Navarra (Comunidad Foral de);Atención médica;TOTAL;277,8
Mujeres;Total;Navarra (Comunidad Foral de);Atención médica;Sí;2,7
